Calculating distributions
begin to calculate distribution functions
# of bonded interactions: 0
# of non-bonded interactions: 16
Reading file 2018.tpr, VERSION 2018 (single precision)
Note: file tpx version 112, software tpx version 116
I have 6453 beads in 2060 molecules
I have 2128 beads in 2060 molecules for the coarsegraining

Reading frame       0 time    0.000   

Reading frame  150000 time 300000.000   
Reading frame  151000 time 302000.000   
Reading frame  152000 time 304000.000   
Reading frame  153000 time 306000.000   
Reading frame  154000 time 308000.000   
Reading frame  155000 time 310000.000   
Reading frame  156000 time 312000.000   
Reading frame  157000 time 314000.000   
Reading frame  158000 time 316000.000   
Reading frame  159000 time 318000.000   
Reading frame  160000 time 320000.000   
Reading frame  161000 time 322000.000   
Reading frame  162000 time 324000.000   
Reading frame  163000 time 326000.000   
Reading frame  164000 time 328000.000   
Reading frame  165000 time 330000.000   
Reading frame  166000 time 332000.000   
Reading frame  167000 time 334000.000   
Reading frame  168000 time 336000.000   
Reading frame  169000 time 338000.000   
Reading frame  170000 time 340000.000   
Reading frame  171000 time 342000.000   
Reading frame  172000 time 344000.000   
Reading frame  173000 time 346000.000   
Reading frame  174000 time 348000.000   
Reading frame  175000 time 350000.000   
Reading frame  176000 time 352000.000   
Reading frame  177000 time 354000.000   
Reading frame  178000 time 356000.000   
Reading frame  179000 time 358000.000   
Reading frame  180000 time 360000.000   
Reading frame  181000 time 362000.000   
Reading frame  182000 time 364000.000   
Reading frame  183000 time 366000.000   
Reading frame  184000 time 368000.000   
Reading frame  185000 time 370000.000   
Reading frame  186000 time 372000.000   
Reading frame  187000 time 374000.000   
Reading frame  188000 time 376000.000   
Reading frame  189000 time 378000.000   
Reading frame  190000 time 380000.000   
Reading frame  191000 time 382000.000   
Reading frame  192000 time 384000.000   
Reading frame  193000 time 386000.000   
Reading frame  194000 time 388000.000   
Reading frame  195000 time 390000.000   
Reading frame  196000 time 392000.000   
Reading frame  197000 time 394000.000   
Reading frame  198000 time 396000.000   
Reading frame  199000 time 398000.000   
Reading frame  200000 time 400000.000   
Reading frame  201000 time 402000.000   
Reading frame  202000 time 404000.000   
Reading frame  203000 time 406000.000   
Reading frame  204000 time 408000.000   
Reading frame  205000 time 410000.000   
Reading frame  206000 time 412000.000   
Reading frame  207000 time 414000.000   
Reading frame  208000 time 416000.000   
Reading frame  209000 time 418000.000   
Reading frame  210000 time 420000.000   
Reading frame  211000 time 422000.000   
Reading frame  212000 time 424000.000   
Reading frame  213000 time 426000.000   
Reading frame  214000 time 428000.000   
Reading frame  215000 time 430000.000   
Reading frame  216000 time 432000.000   
Reading frame  217000 time 434000.000   
Reading frame  218000 time 436000.000   
Reading frame  219000 time 438000.000   
Reading frame  220000 time 440000.000   
Reading frame  221000 time 442000.000   
Reading frame  222000 time 444000.000   
Reading frame  223000 time 446000.000   
Reading frame  224000 time 448000.000   
Reading frame  225000 time 450000.000   
Reading frame  226000 time 452000.000   
Reading frame  227000 time 454000.000   
Reading frame  228000 time 456000.000   
Reading frame  229000 time 458000.000   
Reading frame  230000 time 460000.000   
Reading frame  231000 time 462000.000   
Reading frame  232000 time 464000.000   
Reading frame  233000 time 466000.000   
Reading frame  234000 time 468000.000   
Reading frame  235000 time 470000.000   
Reading frame  236000 time 472000.000   
Reading frame  237000 time 474000.000   
Reading frame  238000 time 476000.000   
Reading frame  239000 time 478000.000   
Reading frame  240000 time 480000.000   
Reading frame  241000 time 482000.000   
Reading frame  242000 time 484000.000   
Reading frame  243000 time 486000.000   
Reading frame  244000 time 488000.000   
Reading frame  245000 time 490000.000   
Reading frame  246000 time 492000.000   
Reading frame  247000 time 494000.000   
Reading frame  248000 time 496000.000   
Reading frame  249000 time 498000.000   
Reading frame  250000 time 500000.000   
Last frame     250000 time 500000.000   

written BBstandard-H.dist.new
written Cterm-H.dist.new
written NLYS1-H.dist.new
written NLYS2-H.dist.new
written NLYS3-H.dist.new
written NSPE1-H.dist.new
written NSPE2-H.dist.new
written NSPE3-H.dist.new
written NSPE4-H.dist.new
written NSPE5-H.dist.new
written Nterm-H.dist.new
written PMEO1-H.dist.new
written PMEO2-H.dist.new
written PMEO3-H.dist.new
written PMEO4-H.dist.new
written PMEO5-H.dist.new
